<TypeMapping>
		<CLSID>{48CA76A3-8FF3-48cd-8796-F3BD455F9AB0}</CLSID>
	</Type>
	<Type>
		<Name>GlobeGraphicElementPropsStreamArray</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{52954700-6659-4939-8D2C-6823F0B64521}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--               Globe Deployment                     -->
	<!-- ================================================== -->
	<Type>
		<Name>GlobeDeployment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{048BDAA3-1E9F-4f0b-AFCF-B0173F4E5A6D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGlobeLayerDeployment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{76CC439D-4B6E-4f11-AE1E-0321FA7C5999}</CLSID>
	</Type>
	<Type>
		<Name>GlobeLayerDeployment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5245E624-C84E-4916-8252-9FE2F786F042}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--               Network Analyst Deployment           -->
	<!-- ================================================== -->
	<Type>
		<Name>NAClassDefinition</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{61e2058e-f104-47aa-8c62-33d5bf43ebe8}</CLSID>
	</Type>
	<Type>
		<Name>NAClassFieldMapProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8f1a1f12-bc2a-4405-a838-e0b177d9e2d7}</CLSID>
	</Type>
	<Type>
		<Name>NAClassFieldType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3239d924-dc00-46bc-b08d-e8bb7985028f}</CLSID>
	</Type>
	<Type>
		<Name>NAServerRouteParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{64E3EA1D-EB78-407a-8C9C-93A8BAD3096E}</CLSID>
	</Type>
	<Type>
		<Name>NAServerClosestFacilityParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6327F8C9-7A09-4e37-81CE-7238934586D1}</CLSID>
	</Type>
	<Type>
		<Name>NAServerServiceAreaParams</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2BE25381-F01A-4a00-88B2-73AEB402427E}</CLSID>
	</Type>
	<Type>
		<Name>NAServerRouteResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FF1029EA-9799-4642-8DE6-B2B5031FF5CB}</CLSID>
	</Type>
	<Type>
		<Name>NAServerClosestFacilityResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0C99EDD5-93F8-4393-8A9D-E99C9589084A}</CLSID>
	</Type>
	<Type>
		<Name>NAServerServiceAreaResults</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AC6957F7-A239-4b35-9FBD-ED64A0B274E9}</CLSID>
	</Type>
	<Type>
		<Name>NAServerNetworkDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2E047C31-48C9-4adc-8091-78D9D5BA29A4}</CLSID>
	</Type>
	<Type>
		<Name>NAServerNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1F0512D4-A27C-4b20-A5FB-68BE3BCB8D20}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAServerNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{84BE86A3-D237-4457-9429-2F936D4E48F1}</CLSID>
	</Type>
	<Type>
		<Name>NAServerNetworkSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CFA913FA-52A2-40f9-AEDA-A5134F28DFA6}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAServerNetworkSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CB9A595D-710A-48de-8950-E8E05FE4C162}</CLSID>
	</Type>
	<Type>
		<Name>NAStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A0EEC634-8477-46ac-A5E9-510FF650FDAF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{993FA42B-4AAD-4940-9DD9-D6FEA20FD140}</CLSID>
	</Type>
	<Type>
		<Name>NAStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B786BF83-B8F6-438e-9502-517D9FF39445}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2CAFB614-4822-4d8b-A7E3-B965B6A58C4D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDirectionsStringType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CD452BF5-69D4-4be1-B3EA-829ADF325A92}</CLSID>
	</Type>
	<Type>
		<Name>NAClassCandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{50830225-9438-4081-A2EE-218A77C4DF30}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNAClassCandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{525B7FD1-CBAF-4511-84E6-BD63199C33C2}</CLSID>
	</Type>
	<Type>
		<Name>NACandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CCB3F939-9A7A-4f5f-9589-E560B7EDFE6D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNACandidateFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{28B1E5D0-C5BE-4316-A90E-73DAD41E1216}</CLSID>
	</Type>
	<Type>
		<Name>NAServerPropertySets</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{142B52CE-C68B-465f-9A70-52C3FDF78B6E}</CLSID>
	</Type>
	<Type>
		<Name>NAServerRecordSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{285030DA-A09E-4808-B25F-ADBF0F9DBDAD}</CLSID>
	</Type>
	<Type>
		<Name>NAAttributeParameterValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F8ED3FA8-0B8B-4a56-A5B1-22973B3290C9}</CLSID>
	</Type>
	<Type>        
		<Name>ArrayOfNAAttributeParameterValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{61939E6B-8011-40c5-B672-73EA1E026FEC}</CLSID>
	</Type>
	<Type>        
		<Name>NACompactStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{890D789F-1322-4b34-B559-F35C916149CB}</CLSID>
	</Type>
	<Type>        
		<Name>NACompactStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FEDE26F0-EB78-49db-B939-EDE35AF150B6}</CLSID>
	</Type>
	<Type>        
		<Name>ArrayOfNACompactStreetDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E7C3518D-7740-4591-8559-CE8F0C2208A4}</CLSID>
	</Type>
	<Type>        
		<Name>ArrayOfNACompactStreetDirection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{ECFD85AD-8191-47f4-986F-C7439FA86B2C}</CLSID>
	</Type>
	<Type>        
		<Name>NACompactStreetDirectionSummary</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{53E79870-C4B9-4d8f-967E-FDEF95699723}</CLSID>
	</Type>

	<Type>        
		<Name>UniqueValueInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{44EB1BFD-49FD-4312-A26C-22006A3120BC}</CLSID>
	</Type>
	<Type>        
		<Name>ClassBreakInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{142D87F7-AFDB-4068-AFD1-4C12EC8E1EAF}</CLSID>
	</Type>
	<Type>        
		<Name>ArrayOfUniqueValueInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{13C7FD69-E681-4f23-B1FA-D40684C3B332}</CLSID>
	</Type>
	<Type>        
		<Name>ArrayOfClassBreakInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{DCE7F1AC-39A7-45b0-81E9-B3A0F8371B93}</CLSID>
	</Type>
	<Type>        
		<Name>SimpleRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F3435801-5779-11d0-98BF-00805F7CED21}</CLSID>
	</Type>
	<Type>        
		<Name>UniqueValueRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C3346D29-B2BC-11d1-8817-080009EC732A}</CLSID>
	</Type>
	<Type>        
		<Name>ClassBreaksRenderer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AE5F7EA2-8B48-11d0-8356-080009B996CC}</CLSID>
	</Type>
	<Type>        
		<Name>FeatureLayerDrawingDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AA66C2BA-55BF-4eaa-80AF-648B80228103}</CLSID>
	</Type>
	<Type>
		<Name>SchematicLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A390D04F-A0AD-40e6-9ACA-B92B60110E86}</CLSID>
	</Type>
	<Type>
		<Name>DisplacementLinkElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6E8F2D84-F96D-4E6A-9B5E-86389FCF1FFA}</CLSID>
	</Type>
	<Type>
		<Name>IdentityLinkElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3F02A810-EA52-437F-92D1-D8A3EB1A6B8B}</CLSID>
	</Type>

	<!-- ================================================== -->
	<!--               ArcGIS Explorer                      -->
	<!-- ================================================== -->

	<Type>
		<Name>E2TaskHeading</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4F7DFC6F-8BC7-46f7-BD87-7D274485A3AB}</CLSID>
	</Type>
	<Type>
		<Name>E2TaskUIGroupHeading</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4F7DFC6F-8BC7-46f7-BD87-7D274485A3AB}</CLSID>
	</Type>
	<Type>
		<Name>E2TaskUI</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4F7DFC6F-8BC7-46f7-BD87-7D274485A3AB}</CLSID>
	</Type>
	<Type>
		<Name>E2CustomTaskUI</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4F7DFC6F-8BC7-46f7-BD87-7D274485A3AB}</CLSID>
	</Type>
	<Type>
		<Name>E2MapDescription2D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{95AD5E4A-B67B-42E3-9F7C-6C24E3C3F76C}</CLSID>
	</Type>
	<Type>
		<Name>E2MapDescription3D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{95AD5E4A-B67B-42E3-9F7C-6C24E3C3F76C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2TaskUIDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3D6B12EE-1A26-4b2d-9547-29BF7DAFE876}</CLSID>
	</Type>
	<Type>
		<Name>E2ServerLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FD7E95FC-F4F8-486f-A3DE-FBAF111404F5}</CLSID>
	</Type>
	<Type>
		<Name>E2GroupLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FD7E95FC-F4F8-486f-A3DE-FBAF111404F5}</CLSID>
	</Type>
	<Type>
		<Name>E2DataLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FD7E95FC-F4F8-486f-A3DE-FBAF111404F5}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2Layer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{26955F6F-6F97-43d4-B4C1-14D69D7354D6}</CLSID>
	</Type>
	<Type>
		<Name>E2Result</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FEA3F7B9-A3A7-4a5d-AFCD-11BF2E3F34D7}</CLSID>
	</Type>
	<Type>
		<Name>E2ShellResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1803050F-ED7E-447a-B176-56C5D03E39E2}</CLSID>
	</Type>
	<Type>
		<Name>E2PlaceResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4D89C054-276F-4f25-AEB7-BACBF08AF32E}</CLSID>
	</Type>
	<Type>
		<Name>E2AddressResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{82CBB2DB-30A2-4532-8527-DE7F54DBAA0E}</CLSID>
	</Type>
	<Type>
		<Name>E2LayerResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AEA39495-7231-45ea-B6BB-F9E50DE1EE60}</CLSID>
	</Type>
	<Type>
		<Name>E2ServerLayerResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AEA39495-7231-45ea-B6BB-F9E50DE1EE60}</CLSID>
	</Type>
	<Type>
		<Name>E2LocalDataLayerResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AEA39495-7231-45ea-B6BB-F9E50DE1EE60}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2Result</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{DB4F448E-CE16-4cfa-8DFF-AE44FEE2C613}</CLSID>
	</Type>
	<Type>
		<Name>E2TaskContext</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{50C0D9E3-02E9-4a12-A276-D5384D9E56AC}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfE2TaskContext</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{D8AC2779-528F-4eeb-B8B5-BE1191F090E3}</CLSID>
	</Type>
	<Type>
		<Name>E2ParameterSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{22FB0FC5-2FA0-46cf-A015-9FC25DB4A9E8}</CLSID>
	</Type>
	<Type>
		<Name>E2Point</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5659454A-DF1E-4ccd-90E2-D63B082E4D85}</CLSID>
	</Type>
	<Type>
		<Name>E2Polyline</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{15C3DAA5-1EEC-439d-AABC-D3C81C17A709}</CLSID>
	</Type>
	<Type>
		<Name>E2Polygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{00F7EE57-3560-41d7-9FD5-6862F5E0F13D}</CLSID>
	</Type>
	<Type>
		<Name>E2Envelope</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B7CEDCE7-B4B7-460f-BAEC-2EC88362946A}</CLSID>
	</Type>
	<Type>
		<Name>E2Location2D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{296379A0-7653-4a7c-9B7D-7A62CC606AE2}</CLSID>
	</Type>
	<Type>
		<Name>E2Location3D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6264A2DF-5BC3-4ece-8CE7-EA2A1364C448}</CLSID>
	</Type>
	<Type>
		<Name>E2ServerLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2FeatureLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
   <CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2RasterImageryLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2ElevationLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2KmlLayerProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{DB77093F-1BA5-43ec-947B-5F220F0586C9}</CLSID>
	</Type>
	<Type>
		<Name>E2RendererDescriptionSimpleSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{7D9C9D63-A865-41e6-BC83-BE663889FE60}</CLSID>
	</Type>
	<Type>
		<Name>E2RendererDescriptionColorRamp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{7D9C9D63-A865-41e6-BC83-BE663889FE60}</CLSID>
	</Type>
	<Type>
		<Name>E2RendererDescriptionSymbolLookup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{7D9C9D63-A865-41e6-BC83-BE663889FE60}</CLSID>
	</Type>
	<Type>
		<Name>E2SymbolDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{6F349169-C284-4c30-B833-879B8DBF24E7}</CLSID>
	</Type>
	<Type>
		<Name>E2GeoprocessingResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8290E1C6-3D52-4ea2-83B0-5A2A99DF1CFB}</CLSID>
	</Type>
  <Type>
    <Name>E2StringArray</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{A4630514-9790-4F4D-9C29-09C724018F67}</CLSID>
  </Type>
  <Type>
    <Name>E2Authentication</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{3A154113-745C-4233-88CF-DD7EACFCE15D}</CLSID>
  </Type>
  
	<!-- ================================================== -->
	<!--               GML                                  -->
	<!-- ================================================== -->
  
	<Type>
		<Name>GMLPoint</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{BE68B104-88F4-46d4-A46F-558EA64FCB16}</CLSID>
	</Type>
	<Type>
		<Name>GMLMultiPoint</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{11825AB8-1F9D-4049-AC43-6414799BD6B4}</CLSID>
	</Type>
	<Type>
		<Name>GMLEnvelope</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{A0B69EF9-6D3F-44b0-A644-CE1E5D17C8B2}</CLSID>
	</Type>
	 <Type>
		<Name>GMLPolygon</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{2AEBCB9F-5DA4-44f0-9DB8-E8D296018F3B}</CLSID>
	</Type>
         <Type>
		<Name>GMLPolyline</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{6ABA7115-C36E-464b-BFAE-931CA224F545}</CLSID>
	</Type>
	<Type>
		<Name>GMLFeatureType</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{37608A33-19FF-4712-BFFA-595C4FD645B5}</CLSID>
	</Type>
	<Type>
		<Name>GMLFeatureCollection</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{B78FBF89-AA64-462d-AA99-9C743C8FD341}</CLSID>
	</Type>
	<Type>
		<Name>GMLFeature</Name>
		<Namespace>http://www.opengis.net/gml</Namespace>
		<CLSID>{793DC79D-040D-4dd0-B290-E2CFFBA127F2}</CLSID>
	</Type>
	<Type>
		<Name>WFSGetCapabilities</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{7A0D8A0B-DEB4-4a8e-96B9-B79820382FC8}</CLSID>
	</Type>
	<Type>
		<Name>WFSDescribeFeatureType</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{0DA340D3-D077-46b1-B363-23BD84A0B727}</CLSID>
	</Type>
	<Type>
		<Name>WFSGetFeature</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{40465A57-645D-443c-9E78-F7139920C145}</CLSID>
	</Type>
	<Type>
		<Name>WFSQuery</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{A76628E7-CF2D-4c32-8B19-0AA325F28DF0}</CLSID>
	</Type>
	<Type>
		<Name>WFSTransactionResp</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{ABF34300-1F77-4b85-A192-DCDEAEA4244A}</CLSID>
	</Type>
	<Type>
		<Name>WFSInsertedFeature</Name>
		<Namespace>http://www.opengis.net/wfs</Namespace>
		<CLSID>{899385F2-8188-4482-9199-007ADC7182E7}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilter</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{6E935A83-03BC-45be-8C53-28D438AAC412}</CLSID>
	</Type>	
	<Type>
		<Name>OGCFilterSpatialOperation</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{434E1994-DBD4-419b-AC2C-B0E5000C3A92}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterLogicalOperation</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{FD90348A-AEB0-47b3-A93D-C6B56C726048}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOper</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{561A4AC5-364E-4cd8-A76B-C2CF4DC3FA38}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOperIsLike</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{222A27F4-2087-43bb-AE5E-48805A1A47C7}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOperIsBetween</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{DBCC5028-40F6-41b8-8569-1951F8341287}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterCompOperIsNull</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{565182AB-EC5E-4f76-9D99-8C7BC29DF3C9}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpBinary</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{261D7697-D7DC-4475-93D0-7093833DBB66}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpFunction</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{715E47FC-CC7E-473c-B25F-9635DCF3BF15}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterObjectIDs</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{B6A60316-3A73-4def-A496-09ED52E73CC6}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpLiteral</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{84E8DEC7-B762-4a69-A7F7-370A9269E02E}</CLSID>
	</Type>
	<Type>
		<Name>OGCFilterExpPropertyName</Name>
		<Namespace>http://www.opengis.net/ogc</Namespace>
		<CLSID>{4ACDA141-B45D-4341-9310-B205D934B54C}</CLSID>
	</Type>
  <!-- ====================================================== -->
	<!--                    ImageServerXMLTypes                 -->
	<!-- ====================================================== -->
	<Type>
		<Name>ImageServiceInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{61520B29-0E78-4974-88AD-59A6A293085D}</CLSID>
	</Type>
	<Type>
		<Name>GeoImageDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BCAB28B5-2C1F-4951-8EE1-CD28B622E88C}</CLSID>
	</Type>
	<Type>
		<Name>AISRequest</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{044BA42C-E832-4e5d-962C-3EE0C2DF4043}</CLSID>
	</Type>

  <!-- ================================================== -->
  <!--               Representations                      -->
  <!-- ================================================== -->
  <Type>
    <Name>GPRepresentationLayerDomain</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{821ACB85-5063-48a3-B2D5-3A95F1C8C73D}</CLSID>
  </Type>
  <Type>
    <Name>DERepresentationClass</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{ABA829A6-9C55-41ee-8C15-2DAA3821D565}</CLSID>
  </Type>
  <Type>
    <Name>ArrayOfRepresentationRuleInfo</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
  </Type>
  <Type>
    <Name>RepresentationRuleInfo</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{8FCC3E60-DD60-4de5-8751-51CCB41EB838}</CLSID>
  </Type>
  <Type>
    <Name>RepresentationRule</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{1079E40A-83C1-467B-B828-E5C06EF5F6B7}</CLSID>
  </Type>
  <Type>
    <Name>ArrayOfGraphicAttribute</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
  </Type>
  <Type>
    <Name>GraphicAttribute</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
    <CLSID>{D92201EE-0431-4198-94A6-98BBEAF07BA3}</CLSID>
  </Type>
  <Type>
    <Name>ArrayOfGeometricEffect</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
